,id,species,specimen,lightness,complexity,link,credit,note
477,uni_357,sim_uni,MB_1_A0.0966_C0.159,0.6709750566893424,0.3875794414278314,,,
478,uni_358,sim_uni,MB_1_A0.0990_C0.159,0.6906519274376417,0.5183508823240885,,,
479,uni_359,sim_uni,MB_1_A0.1014_C0.159,0.7526133786848073,0.44387828505434257,,,
480,uni_360,sim_uni,MB_1_A0.1038_C0.159,0.9086337868480726,0.1662525309779216,,,
481,uni_361,sim_uni,MB_1_A0.0700_C0.176,0.487295918367347,0.7720448676429679,,,
482,uni_362,sim_uni,MB_1_A0.0724_C0.176,0.4955442176870748,0.7970315674366978,,,
483,uni_363,sim_uni,MB_1_A0.0748_C0.176,0.5234977324263038,0.8523007010709627,,,
484,uni_364,sim_uni,MB_1_A0.0772_C0.176,0.5328061224489796,0.8445030442212713,,,
485,uni_365,sim_uni,MB_1_A0.0797_C0.176,0.5512131519274377,0.8688479760694187,,,
486,uni_366,sim_uni,MB_1_A0.0821_C0.176,0.5830045351473923,0.5750306117778579,,,
487,uni_367,sim_uni,MB_1_A0.0845_C0.176,0.5990249433106576,0.5930980211800767,,,
488,uni_368,sim_uni,MB_1_A0.0869_C0.176,0.6245068027210885,0.5247482239235728,,,
489,uni_369,sim_uni,MB_1_A0.0893_C0.176,0.6397222222222222,0.5464428589421293,,,
490,uni_370,sim_uni,MB_1_A0.0917_C0.176,0.6611111111111111,0.46750101404367,,,
491,uni_371,sim_uni,MB_1_A0.0941_C0.176,0.6924603174603176,0.3874682993961151,,,
492,uni_372,sim_uni,MB_1_A0.0966_C0.176,0.7315816326530613,0.3300030733713474,,,
493,uni_373,sim_uni,MB_1_A0.0990_C0.176,0.7687585034013605,0.4005381078638063,,,
494,uni_374,sim_uni,MB_1_A0.1014_C0.176,0.9749829931972788,0.17763552737063404,,,
495,uni_375,sim_uni,MB_1_A0.0700_C0.193,0.5126757369614513,0.8625776975661149,,,
496,uni_376,sim_uni,MB_1_A0.0724_C0.193,0.5235997732426304,0.8632618481715728,,,
497,uni_377,sim_uni,MB_1_A0.0748_C0.193,0.5451814058956916,0.8173197781562074,,,
498,uni_378,sim_uni,MB_1_A0.0772_C0.193,0.5694841269841271,0.7224421693301405,,,
499,uni_379,sim_uni,MB_1_A0.0797_C0.193,0.5830612244897959,0.7250161676778986,,,
500,uni_380,sim_uni,MB_1_A0.0821_C0.193,0.6124092970521542,0.6015359363664737,,,
501,uni_381,sim_uni,MB_1_A0.0845_C0.193,0.6452324263038549,0.5026232766194734,,,
502,uni_382,sim_uni,MB_1_A0.0869_C0.193,0.6600510204081632,0.4325444493915488,,,
503,uni_383,sim_uni,MB_1_A0.0893_C0.193,0.6888775510204082,0.43891102081889377,,,
504,uni_384,sim_uni,MB_1_A0.0917_C0.193,0.7073356009070294,0.3749245914595061,,,
505,uni_385,sim_uni,MB_1_A0.0941_C0.193,0.7326984126984127,0.3321636115599357,,,
506,uni_386,sim_uni,MB_1_A0.0966_C0.193,0.8056065759637188,0.4467043094499589,,,
507,uni_387,sim_uni,MB_1_A0.0700_C0.210,0.5308219954648526,0.8545731313527928,,,
508,uni_388,sim_uni,MB_1_A0.0724_C0.210,0.5541383219954648,0.7494934705843059,,,
509,uni_389,sim_uni,MB_1_A0.0748_C0.210,0.5749773242630386,0.7922893990801395,,,
510,uni_390,sim_uni,MB_1_A0.0772_C0.210,0.5940532879818594,0.7594952116819875,,,
511,uni_391,sim_uni,MB_1_A0.0797_C0.210,0.6254478458049887,0.6173752216746117,,,
512,uni_392,sim_uni,MB_1_A0.0821_C0.210,0.6555215419501134,0.466354620509535,,,
513,uni_393,sim_uni,MB_1_A0.0845_C0.210,0.6786507936507937,0.453204525417048,,,
514,uni_394,sim_uni,MB_1_A0.0869_C0.210,0.7089739229024943,0.27652705311576503,,,
515,uni_395,sim_uni,MB_1_A0.0893_C0.210,0.7314455782312925,0.3062074615629593,,,
516,uni_396,sim_uni,MB_1_A0.0917_C0.210,0.7528798185941042,0.3442285522797525,,,
517,uni_397,sim_uni,MB_1_A0.0941_C0.210,0.8456065759637189,0.2634503535223275,,,
518,uni_398,sim_uni,MB_1_A0.0700_C0.228,0.5631519274376418,0.7404678098880086,,,
519,uni_399,sim_uni,MB_1_A0.0724_C0.228,0.5761224489795919,0.8023895852680465,,,
520,uni_400,sim_uni,MB_1_A0.0748_C0.228,0.6135884353741496,0.6338151143596229,,,
521,uni_401,sim_uni,MB_1_A0.0772_C0.228,0.6357142857142857,0.5648515008345036,,,
522,uni_402,sim_uni,MB_1_A0.0797_C0.228,0.6725283446712018,0.4790039989475156,,,
523,uni_403,sim_uni,MB_1_A0.0821_C0.228,0.6975510204081632,0.4099590581076624,,,
524,uni_404,sim_uni,MB_1_A0.0845_C0.228,0.7200850340136055,0.2599972547409135,,,
525,uni_405,sim_uni,MB_1_A0.0869_C0.228,0.7474829931972792,0.2488933192271986,,,
526,uni_406,sim_uni,MB_1_A0.0893_C0.228,0.7781349206349206,0.2333514215007741,,,
527,uni_407,sim_uni,MB_1_A0.0917_C0.228,0.9176020408163263,0.19807289458658286,,,
528,uni_408,sim_uni,MB_1_A0.0700_C0.245,0.5835430839002268,0.6855334679314129,,,
529,uni_409,sim_uni,MB_1_A0.0724_C0.245,0.608032879818594,0.7077412325067833,,,
530,uni_410,sim_uni,MB_1_A0.0748_C0.245,0.6428004535147392,0.5521627481353245,,,
531,uni_411,sim_uni,MB_1_A0.0772_C0.245,0.6847732426303855,0.34957917888913315,,,
532,uni_412,sim_uni,MB_1_A0.0797_C0.245,0.7081179138321996,0.32071010642382713,,,
533,uni_413,sim_uni,MB_1_A0.0821_C0.245,0.7348299319727891,0.2493613995017713,,,
534,uni_414,sim_uni,MB_1_A0.0845_C0.245,0.7602607709750567,0.2442974322446457,,,
535,uni_415,sim_uni,MB_1_A0.0869_C0.245,0.7858106575963719,0.2013023623635607,,,
536,uni_416,sim_uni,MB_1_A0.0893_C0.245,0.9115986394557822,0.1559374950408149,,,
537,uni_417,sim_uni,MB_1_A0.0700_C0.262,0.6266609977324262,0.5588113354469293,,,
538,uni_418,sim_uni,MB_1_A0.0724_C0.262,0.6408730158730158,0.6264950828814487,,,
539,uni_419,sim_uni,MB_1_A0.0748_C0.262,0.6795918367346938,0.4458445969718885,,,
540,uni_420,sim_uni,MB_1_A0.0772_C0.262,0.7226360544217687,0.2457301276141509,,,
541,uni_421,sim_uni,MB_1_A0.0797_C0.262,0.7480385487528345,0.21495907239997025,,,
542,uni_422,sim_uni,MB_1_A0.0821_C0.262,0.7715249433106576,0.17380271368777156,,,
543,uni_423,sim_uni,MB_1_A0.0845_C0.262,0.8003061224489796,0.2161441767468827,,,
544,uni_424,sim_uni,MB_1_A0.0869_C0.262,0.9823356009070294,0.14378536318603785,,,
545,uni_425,sim_uni,MB_1_A0.0700_C0.279,0.6529761904761905,0.5514591660707306,,,
546,uni_426,sim_uni,MB_1_A0.0724_C0.279,0.694359410430839,0.3409208992210494,,,
547,uni_427,sim_uni,MB_1_A0.0748_C0.279,0.7327267573696146,0.2378249302805873,,,
548,uni_428,sim_uni,MB_1_A0.0772_C0.279,0.7671371882086168,0.21945124131259552,,,
549,uni_429,sim_uni,MB_1_A0.0797_C0.279,0.7949092970521542,0.1663798655318499,,,
550,uni_430,sim_uni,MB_1_A0.0821_C0.279,0.8207369614512472,0.1455720401127607,,,
551,uni_431,sim_uni,MB_1_A0.0700_C0.297,0.6992913832199547,0.3065873857291069,,,
552,uni_432,sim_uni,MB_1_A0.0724_C0.297,0.7379761904761905,0.19455599321899752,,,
553,uni_433,sim_uni,MB_1_A0.0748_C0.297,0.7700226757369614,0.1847902647472021,,,
554,uni_434,sim_uni,MB_1_A0.0772_C0.297,0.7967857142857142,0.16490107670223664,,,
555,uni_435,sim_uni,MB_1_A0.0797_C0.297,0.8305272108843538,0.13362655764163978,,,
556,uni_436,sim_uni,MB_1_A0.0700_C0.314,0.7353741496598639,0.2279744137195423,,,
557,uni_437,sim_uni,MB_1_A0.0724_C0.314,0.7819557823129252,0.15834455323299124,,,
558,uni_438,sim_uni,MB_1_A0.0748_C0.314,0.8085204081632653,0.163541863484034,,,
559,uni_439,sim_uni,MB_1_A0.0772_C0.314,0.8449546485260772,0.1422305040583538,,,
560,uni_440,sim_uni,MB_1_A0.0700_C0.331,0.7565419501133788,0.31771437870585084,,,
561,uni_441,sim_uni,MB_1_A0.0724_C0.331,0.8090646258503401,0.17802783288814528,,,
562,uni_442,sim_uni,MB_1_A0.0748_C0.331,0.8487301587301587,0.14737225630284034,,,
563,uni_443,sim_uni,MB_1_A0.0700_C0.348,0.8024206349206349,0.2022907495069656,,,
564,uni_444,sim_uni,MB_1_A0.0724_C0.348,0.8660090702947846,0.15232656022449054,,,
565,uni_445,sim_uni,MB_1_A0.0700_C0.366,0.8615079365079364,0.16318651997558775,,,
566,ish_000,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1376_C0.003,0.4911111111111111,0.8355710011336641,,,
567,ish_001,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1352_C0.021,0.4992630385487528,0.8592849188328491,,,
568,ish_002,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1303_C0.055,0.5265079365079365,0.827424599280097,,,
569,ish_003,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1279_C0.038,0.493639455782313,0.8712405056956207,,,
570,ish_004,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1279_C0.055,0.5046315192743764,0.8718224884587915,,,
571,ish_005,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1231_C0.072,0.509812925170068,0.8191613495887129,,,
572,ish_006,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1183_C0.072,0.4868990929705215,0.8665057216212204,,,
573,ish_007,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1134_C0.090,0.4807936507936508,0.8243793507467958,,,
574,ish_008,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1134_C0.107,0.5045351473922902,0.8157833570575108,,,
575,ish_009,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1062_C0.141,0.5045124716553288,0.8424570186780036,,,
576,ish_010,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.1038_C0.159,0.511921768707483,0.8632501612058701,,,
577,ish_011,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0893_C0.228,0.5296655328798185,0.8605073140909549,,,
578,ish_012,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0869_C0.210,0.5074716553287982,0.8401908979162294,,,
579,ish_013,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0821_C0.245,0.5107993197278912,0.8601520699265023,,,
580,ish_014,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0797_C0.245,0.5103458049886622,0.7733136199868142,,,
581,ish_015,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0724_C0.279,0.5213888888888889,0.8508693938350104,,,
582,ish_016,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0724_C0.314,0.5469784580498867,0.8456488239659592,,,
583,ish_017,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0700_C0.297,0.5271315192743764,0.8395291124433155,,,
584,ish_018,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0700_C0.331,0.5649489795918368,0.8370084497995479,,,
585,ish_019,sim_ish,ws20-bs20_hq_A0.1207_C-0.100-A0.0700_C0.366,0.6008730158730159,0.6581715000492523,,,
586,ish_020,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1376_C0.003,0.4966213151927438,0.8758911576783556,,,
587,ish_021,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1352_C0.021,0.5006122448979592,0.8845245876396747,,,
588,ish_022,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1303_C0.055,0.5286848072562359,0.8715003883018699,,,
589,ish_023,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1279_C0.038,0.4788775510204081,0.8141647139987397,,,
590,ish_024,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1279_C0.055,0.5203061224489796,0.8177722195322726,,,
591,ish_025,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1231_C0.072,0.5070578231292517,0.8521818343563252,,,
592,ish_026,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1183_C0.072,0.4793027210884354,0.8125528347800104,,,
593,ish_027,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1134_C0.090,0.4721201814058957,0.7635008216959641,,,
594,ish_028,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1134_C0.107,0.4827834467120182,0.7851139101173428,,,
595,ish_029,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1062_C0.141,0.4968367346938775,0.8363137559439491,,,
596,ish_030,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.1038_C0.159,0.5082426303854876,0.8697593505254645,,,
597,ish_031,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0893_C0.228,0.5227210884353741,0.8242891136716866,,,
598,ish_032,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0869_C0.210,0.4955952380952381,0.7561619900992615,,,
599,ish_033,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0821_C0.245,0.5188492063492064,0.8467649268465527,,,
600,ish_034,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0797_C0.245,0.5057766439909297,0.7909835636655407,,,
601,ish_035,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0724_C0.279,0.5197108843537415,0.8836491844023189,,,
602,ish_036,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0724_C0.314,0.5457086167800453,0.838838121907653,,,
603,ish_037,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0700_C0.297,0.5233503401360544,0.8668570678263281,,,
604,ish_038,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0700_C0.331,0.5579818594104309,0.8173375697923225,,,
605,ish_039,sim_ish,ws20-bs20_hq_A0.1159_C-0.083-A0.0700_C0.366,0.5957482993197278,0.7347900221725734,,,
606,ish_040,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1376_C0.003,0.4935827664399093,0.8437850758398422,,,
607,ish_041,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1352_C0.021,0.518843537414966,0.8255226589495698,,,
608,ish_042,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1303_C0.055,0.5295521541950113,0.8113019811026496,,,
609,ish_043,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1279_C0.038,0.4873469387755102,0.8035481361722722,,,
610,ish_044,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1279_C0.055,0.5211791383219955,0.8848050632265276,,,
611,ish_045,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1231_C0.072,0.5110034013605442,0.8426200958554358,,,
612,ish_046,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1183_C0.072,0.487233560090703,0.8305511106195377,,,
613,ish_047,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1134_C0.090,0.4848469387755102,0.7905185442373618,,,
614,ish_048,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1134_C0.107,0.509297052154195,0.8748072095182067,,,
615,ish_049,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1062_C0.141,0.5121995464852607,0.8688719944405271,,,
616,ish_050,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.1038_C0.159,0.5200510204081633,0.8285182302179696,,,
617,ish_051,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0893_C0.228,0.5312868480725624,0.8509815201478161,,,
618,ish_052,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0869_C0.210,0.5160714285714285,0.8652987578979288,,,
619,ish_053,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0821_C0.245,0.5337131519274376,0.8265331517676342,,,
620,ish_054,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0797_C0.245,0.5145124716553289,0.8390082596330184,,,
621,ish_055,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0724_C0.279,0.5194217687074829,0.7834095202659526,,,
622,ish_056,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0724_C0.314,0.5620408163265307,0.7528525163373491,,,
623,ish_057,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0700_C0.297,0.5321768707482992,0.8264545035035153,,,
624,ish_058,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0700_C0.331,0.5660997732426304,0.7830584352879342,,,
625,ish_059,sim_ish,ws20-bs20_hq_A0.1134_C-0.066-A0.0700_C0.366,0.6075170068027211,0.6731419757065376,,,
626,ish_060,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1376_C0.003,0.4447562358276645,0.7571969392926421,,,
627,ish_061,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1352_C0.021,0.460187074829932,0.8118110227016266,,,
628,ish_062,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1303_C0.055,0.4732256235827664,0.7909075476782041,,,
629,ish_063,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1279_C0.038,0.4354251700680272,0.6999239804971179,,,
630,ish_064,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1279_C0.055,0.4601133786848073,0.7084960981562723,,,
631,ish_065,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1231_C0.072,0.44855442176870747,0.7085651964696831,,,
632,ish_066,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1183_C0.072,0.4286621315192744,0.7140209473545359,,,
633,ish_067,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1134_C0.090,0.4292687074829932,0.6675392693917155,,,
634,ish_068,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1134_C0.107,0.452562358276644,0.7859663432003506,,,
635,ish_069,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1062_C0.141,0.4764399092970522,0.7922137068906402,,,
636,ish_070,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.1038_C0.159,0.4735544217687075,0.7589583792502466,,,
637,ish_071,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0893_C0.228,0.4824603174603175,0.7309497958985123,,,
638,ish_072,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0869_C0.210,0.4634183673469388,0.7791159668021357,,,
639,ish_073,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0821_C0.245,0.4856462585034014,0.747366215041882,,,
640,ish_074,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0797_C0.245,0.4722222222222223,0.7847634948539729,,,
641,ish_075,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0724_C0.279,0.4735657596371882,0.7046936711888909,,,
642,ish_076,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0724_C0.314,0.5220521541950114,0.8843110127956866,,,
643,ish_077,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0700_C0.297,0.4890079365079365,0.7240695159627126,,,
644,ish_078,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0700_C0.331,0.5192120181405896,0.8501165437604558,,,
645,ish_079,sim_ish,ws20-bs20_hq_A0.1110_C-0.100-A0.0700_C0.366,0.5605668934240363,0.7579251264514256,,,
646,ish_080,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1376_C0.003,0.4309807256235828,0.6741895879887795,,,
647,ish_081,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1352_C0.021,0.4445975056689343,0.752352123466471,,,
648,ish_082,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1303_C0.055,0.4574036281179138,0.775116400767879,,,
649,ish_083,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1279_C0.038,0.4374036281179137,0.7016446013566712,,,
650,ish_084,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1279_C0.055,0.4540589569160998,0.7113296582523979,,,
651,ish_085,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1231_C0.072,0.4469387755102041,0.6915909046048779,,,
652,ish_086,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1183_C0.072,0.4353571428571428,0.6990994335995744,,,
653,ish_087,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1134_C0.090,0.4324036281179138,0.6822177896486122,,,
654,ish_088,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1134_C0.107,0.4415192743764173,0.6779938268761553,,,
655,ish_089,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1062_C0.141,0.4511451247165533,0.7372100976530135,,,
656,ish_090,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.1038_C0.159,0.463265306122449,0.6645685283408529,,,
657,ish_091,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0893_C0.228,0.4786621315192744,0.7700976895411522,,,
658,ish_092,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0869_C0.210,0.4549376417233561,0.8012318453231182,,,
659,ish_093,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0821_C0.245,0.4674206349206349,0.6709199765886462,,,
660,ish_094,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0797_C0.245,0.4554705215419501,0.6274651188865439,,,
661,ish_095,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0724_C0.279,0.4774206349206349,0.8068886016984871,,,
662,ish_096,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0724_C0.314,0.5061961451247166,0.8426645852667963,,,
663,ish_097,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0700_C0.297,0.4740419501133787,0.7160821634714101,,,
664,ish_098,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0700_C0.331,0.5089285714285715,0.8326966887027746,,,
665,ish_099,sim_ish,ws20-bs20_hq_A0.0990_C-0.066-A0.0700_C0.366,0.5504251700680272,0.7499152018749096,,,
666,ish_100,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1376_C0.003,0.4713321995464853,0.7679650924716687,,,
667,ish_101,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1352_C0.021,0.4771145124716553,0.8351997865388365,,,
668,ish_102,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1303_C0.055,0.4925907029478458,0.8366936810956491,,,
669,ish_103,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.038,0.4633446712018141,0.7794700012857121,,,
670,ish_104,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.055,0.4925850340136054,0.7857695147173961,,,
671,ish_105,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1231_C0.072,0.4890589569160997,0.8181171218672777,,,
672,ish_106,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1183_C0.072,0.4717403628117914,0.7688166041129454,,,
673,ish_107,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.090,0.4699716553287981,0.7753931686359721,,,
674,ish_108,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.107,0.484954648526077,0.7249803646025907,,,
675,ish_109,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1062_C0.141,0.4930839002267574,0.8043061723121706,,,
676,ish_110,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.1038_C0.159,0.5010204081632653,0.8242022718506306,,,
677,ish_111,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0893_C0.228,0.5197165532879819,0.8566841978341967,,,
678,ish_112,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0869_C0.210,0.4923242630385488,0.7777275822497908,,,
679,ish_113,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0821_C0.245,0.5088492063492063,0.8353785599135619,,,
680,ish_114,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0797_C0.245,0.4953628117913832,0.7667256763855368,,,
681,ish_115,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.279,0.5041156462585034,0.8022431636634844,,,
682,ish_116,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.314,0.5395181405895692,0.8366816983583046,,,
683,ish_117,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.297,0.5134410430839003,0.8214254089763449,,,
684,ish_118,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.331,0.5421938775510204,0.8349255867530877,,,
685,ish_119,sim_ish,ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.366,0.5796428571428571,0.7806339431599928,,,
686,ish_120,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1376_C0.003,0.4566666666666666,0.7494485898458054,,,
687,ish_121,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1352_C0.021,0.4678174603174603,0.7579286304625865,,,
688,ish_122,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1303_C0.055,0.4782993197278912,0.8204489827800896,,,
689,ish_123,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.038,0.4494444444444444,0.7330251563008323,,,
690,ish_124,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.055,0.4735487528344671,0.8023533174536885,,,
691,ish_125,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1231_C0.072,0.4669614512471656,0.7633324054841871,,,
692,ish_126,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1183_C0.072,0.444092970521542,0.6987180234270615,,,
693,ish_127,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.090,0.4440816326530612,0.7119690872905253,,,
694,ish_128,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.107,0.4647789115646258,0.7279193185399605,,,
695,ish_129,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1062_C0.141,0.4722789115646258,0.6945747548199402,,,
696,ish_130,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.1038_C0.159,0.4822845804988662,0.7123925574140079,,,
697,ish_131,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0893_C0.228,0.4969727891156462,0.7991155294190508,,,
698,ish_132,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0869_C0.210,0.4669160997732426,0.7100549944630488,,,
699,ish_133,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0821_C0.245,0.475952380952381,0.7048098959554274,,,
700,ish_134,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0797_C0.245,0.4820861678004536,0.7243161115601402,,,
701,ish_135,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.279,0.4830442176870749,0.7655332834167151,,,
702,ish_136,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.314,0.5174092970521542,0.7994354836608939,,,
703,ish_137,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.297,0.4898696145124716,0.7429232527895377,,,
704,ish_138,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.331,0.528968253968254,0.8557656989927076,,,
705,ish_139,sim_ish,ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.366,0.5664795918367347,0.7596351855287901,,,
